photo number,001
 ,x,y
nose,44,24
neck,61,75
shoulderR,31,85
elbowR,33,160
handR,4,201
shoulderL,90,74
elbowL,125,158
handL,94,211
ass,79,269
legR,61,275
kneeR,65,423
feetR,87,552
legL,100,265
kneeL,109,409
feetL,135,509
eyeR,38,9
eyeL,52,7
earR,29,9
earL,68,7
footBoardR1,137,562
footBoardR2,146,556
footBoardR3,136,518
footBoardL1,70,593
footBoardL2,65,585
footBoardL3,97,563
photo number,002
 ,x,y
nose,37,24
neck,56,75
shoulderR,21,77
elbowR,35,146
handR,4,182
shoulderL,89,71
elbowL,121,159
handL,90,204
ass,76,268
legR,53,273
kneeR,60,419
feetR,85,546
legL,99,267
kneeL,109,406
feetL,131,509
eyeR,27,7
eyeL,45,7
earR,17,8
earL,59,7
footBoardR1,136,558
footBoardR2,146,554
footBoardR3,132,520
footBoardL1,68,593
footBoardL2,61,588
footBoardL3,96,557
photo number,003
 ,x,y
nose,35,23
neck,53,75
shoulderR,19,82
elbowR,35,151
handR,4,189
shoulderL,88,72
elbowL,122,157
handL,87,209
ass,74,267
legR,50,271
kneeR,59,417
feetR,87,540
legL,100,261
kneeL,111,406
feetL,126,509
eyeR,26,10
eyeL,43,9
earR,16,13
earL,59,6
footBoardR1,135,571
footBoardR2,146,559
footBoardR3,122,522
footBoardL1,72,594
footBoardL2,66,587
footBoardL3,96,542
photo number,004
 ,x,y
nose,30,24
neck,51,77
shoulderR,15,77
elbowR,38,146
handR,5,182
shoulderL,87,68
elbowL,124,161
handL,85,215
ass,75,265
legR,49,267
kneeR,59,419
feetR,87,537
legL,101,258
kneeL,115,412
feetL,132,524
eyeR,22,9
eyeL,38,9
earR,10,12
earL,59,6
footBoardR1,134,586
footBoardR2,145,574
footBoardR3,123,534
footBoardL1,76,594
footBoardL2,70,587
footBoardL3,99,540
photo number,005
 ,x,y
nose,30,27
neck,57,76
shoulderR,18,80
elbowR,41,158
handR,5,191
shoulderL,94,73
elbowL,128,165
handL,85,219
ass,78,257
legR,52,261
kneeR,59,422
feetR,95,534
legL,105,254
kneeL,115,413
feetL,130,538
eyeR,19,13
eyeL,44,13
earR,6,15
earL,61,6
footBoardR1,136,594
footBoardR2,145,587
footBoardR3,128,541
footBoardL1,85,594
footBoardL2,73,587
footBoardL3,104,537
photo number,006
 ,x,y
nose,31,24
neck,60,71
shoulderR,18,76
elbowR,42,156
handR,7,179
shoulderL,99,66
elbowL,132,159
handL,84,213
ass,82,254
legR,51,255
kneeR,64,411
feetR,100,519
legL,112,253
kneeL,119,408
feetL,130,540
eyeR,18,6
eyeL,42,6
earR,5,6
earL,64,6
footBoardR1,128,594
footBoardR2,145,584
footBoardR3,130,543
footBoardL1,94,579
footBoardL2,80,566
footBoardL3,112,522
photo number,007
 ,x,y
nose,32,25
neck,68,68
shoulderR,24,70
elbowR,51,149
handR,13,172
shoulderL,106,68
elbowL,144,160
handL,89,213
ass,87,253
legR,53,256
kneeR,70,407
feetR,108,514
legL,122,253
kneeL,125,405
feetL,135,540
eyeR,20,9
eyeL,48,6
earR,6,6
earL,70,6
footBoardR1,127,594
footBoardR2,144,590
footBoardR3,137,545
footBoardL1,97,570
footBoardL2,87,559
footBoardL3,120,519
photo number,008
 ,x,y
nose,32,25
neck,68,74
shoulderR,27,74
elbowR,51,150
handR,24,167
shoulderL,110,74
elbowL,139,167
handL,86,214
ass,86,256
legR,51,257
kneeR,72,403
feetR,129,510
legL,112,253
kneeL,113,397
feetL,113,536
eyeR,24,11
eyeL,46,8
earR,6,8
earL,70,6
footBoardR1,110,594
footBoardR2,131,586
footBoardR3,112,553
footBoardL1,94,530
footBoardL2,-1,-1
footBoardL3,144,510
photo number,009
 ,x,y
nose,41,28
neck,73,78
shoulderR,31,76
elbowR,54,160
handR,5,162
shoulderL,109,78
elbowL,142,174
handL,86,217
ass,92,260
legR,60,262
kneeR,81,409
feetR,130,502
legL,123,257
kneeL,112,402
feetL,110,549
eyeR,29,16
eyeL,56,16
earR,18,16
earL,75,6
footBoardR1,99,594
footBoardR2,121,594
footBoardR3,112,557
footBoardL1,138,539
footBoardL2,125,537
footBoardL3,145,505
photo number,010
 ,x,y
nose,43,20
neck,68,67
shoulderR,36,67
elbowR,55,150
handR,5,143
shoulderL,105,67
elbowL,137,175
handL,78,216
ass,88,258
legR,64,262
kneeR,84,419
feetR,133,495
legL,114,255
kneeL,105,405
feetL,95,555
eyeR,36,9
eyeL,53,6
earR,21,9
earL,78,6
footBoardR1,80,594
footBoardR2,97,594
footBoardR3,95,568
footBoardL1,124,544
footBoardL2,112,534
footBoardL3,145,495
photo number,011
 ,x,y
nose,37,23
neck,65,69
shoulderR,25,69
elbowR,39,154
handR,5,136
shoulderL,101,69
elbowL,130,173
handL,75,209
ass,81,258
